Note,"max_f0"
F5,"733.5"
F5,"733.6"
F5,"733.7"
F5,"733.8"
F5,"733.9"
F5,"734.0"
F5,"734.1"
F5,"734.2"
F5,"734.3"
F5,"734.4"
F5,"734.5"
F5,"734.6"
F5,"734.7"
F5,"734.8"
F5,"734.9"
F5,"735.0"
F5,"735.1"
F5,"735.2"
F5,"735.3"
F5,"735.4"
F5,"735.5"
F5,"735.6"
F5,"735.7"
F5,"735.8"
F5,"735.9"
F5,"736.0"
F5,"736.1"
F5,"736.2"
F5,"736.3"
F5,"736.4"
F5,"736.5"
F5,"736.6"
F5,"736.7"
F5,"736.8"
F5,"736.9"
F5,"737.0"
F5,"737.1"
F5,"737.2"
F5,"737.3"
F5,"737.4"
F5,"737.5"
F5,"737.6"
F5,"737.7"
F5,"737.8"
F5,"737.9"
F5,"738.0"
F5,"738.1"
F5,"738.2"
F5,"738.3"
F5,"738.4"
F5,"738.5"
F5,"738.6"
F5,"738.7"
F5,"738.8"
F5,"738.9"
F5,"739.0"
F5,"739.1"
F5,"739.2"
F5,"739.3"
F5,"739.4"
F5,"739.5"
F5,"739.6"
F5,"739.7"
F5,"739.8"
F5,"739.9"
F5,"740.0"
F5,"740.1"
F5,"740.2"
F5,"740.3"
F5,"740.4"
F5,"740.5"
F5,"740.6"
F5,"740.7"
F5,"740.8"
F5,"740.9"
F5,"741.0"
F5,"741.1"
F5,"741.2"
G5,"741.3"
G5,"741.4"
G5,"741.5"
G5,"741.6"
G5,"741.7"
G5,"741.8"
G5,"741.9"
G5,"742.0"
G5,"742.1"
G5,"742.2"
G5,"742.3"
G5,"742.4"
G5,"742.5"
G5,"742.6"
G5,"742.7"
G5,"742.8"
G5,"742.9"
G5,"743.0"
G5,"743.1"
G5,"743.2"
G5,"743.3"
G5,"743.4"
G5,"743.5"
G5,"743.6"
G5,"743.7"
G5,"743.8"
G5,"743.9"
G5,"744.0"
G5,"744.1"
G5,"744.2"
G5,"744.3"
G5,"744.4"
G5,"744.5"
G5,"744.6"
G5,"744.7"
G5,"744.8"
G5,"744.9"
G5,"745.0"
G5,"745.1"
G5,"745.2"
G5,"745.3"
G5,"745.4"
G5,"745.5"
G5,"745.6"
G5,"745.7"
G5,"745.8"
G5,"745.9"
G5,"746.0"
G5,"746.1"
G5,"746.2"
G5,"746.3"
G5,"746.4"
G5,"746.5"
G5,"746.6"
G5,"746.7"
G5,"746.8"
G5,"746.9"
G5,"747.0"
G5,"747.1"
G5,"747.2"
G5,"747.3"
G5,"747.4"
G5,"747.5"
G5,"747.6"
G5,"747.7"
G5,"747.8"
G5,"747.9"
G5,"748.0"
G5,"748.1"
G5,"748.2"
G5,"748.3"
G5,"748.4"
G5,"748.5"
G5,"748.6"
G5,"748.7"
G5,"748.8"
G5,"748.9"
G5,"749.0"
G5,"749.1"
G5,"749.2"
G5,"749.3"
G5,"749.4"
G5,"749.5"
G5,"749.6"
G5,"749.7"
G5,"749.8"
G5,"749.9"
G5,"750.0"
G5,"750.1"
G5,"750.2"
G5,"750.3"
G5,"750.4"
G5,"750.5"
G5,"750.6"
G5,"750.7"
G5,"750.8"
G5,"750.9"
G5,"751.0"
G5,"751.1"
G5,"751.2"
G5,"751.3"
G5,"751.4"
G5,"751.5"
G5,"751.6"
G5,"751.7"
G5,"751.8"
G5,"751.9"
G5,"752.0"
G5,"752.1"
G5,"752.2"
G5,"752.3"
G5,"752.4"
G5,"752.5"
G5,"752.6"
G5,"752.7"
G5,"752.8"
G5,"752.9"
G5,"753.0"
G5,"753.1"
G5,"753.2"
G5,"753.3"
G5,"753.4"
G5,"753.5"
G5,"753.6"
G5,"753.7"
G5,"753.8"
G5,"753.9"
G5,"754.0"
G5,"754.1"
G5,"754.2"
G5,"754.3"
G5,"754.4"
G5,"754.5"
G5,"754.6"
G5,"754.7"
G5,"754.8"
G5,"754.9"
G5,"755.0"
G5,"755.1"
G5,"755.2"
G5,"755.3"
G5,"755.4"
G5,"755.5"
G5,"755.6"
G5,"755.7"
G5,"755.8"
G5,"755.9"
G5,"756.0"
G5,"756.1"
G5,"756.2"
G5,"756.3"
G5,"756.4"
G5,"756.5"
G5,"756.6"
G5,"756.7"
G5,"756.8"
G5,"756.9"
G5,"757.0"
G5,"757.1"
G5,"757.2"
G5,"757.3"
G5,"757.4"
G5,"757.5"
G5,"757.6"
G5,"757.7"
G5,"757.8"
G5,"757.9"
G5,"758.0"
G5,"758.1"
G5,"758.2"
G5,"758.3"
G5,"758.4"
G5,"758.5"
G5,"758.6"
G5,"758.7"
G5,"758.8"
G5,"758.9"
G5,"759.0"
G5,"759.1"
G5,"759.2"
G5,"759.3"
G5,"759.4"
G5,"759.5"
G5,"759.6"
G5,"759.7"
G5,"759.8"
G5,"759.9"
G5,"760.0"
G5,"760.1"
G5,"760.2"
G5,"760.3"
G5,"760.4"
G5,"760.5"
G5,"760.6"
G5,"760.7"
G5,"760.8"
G5,"760.9"
G5,"761.0"
G5,"761.1"
G5,"761.2"
G5,"761.3"
G5,"761.4"
G5,"761.5"
G5,"761.6"
G5,"761.7"
G5,"761.8"
G5,"761.9"
G5,"762.0"
G5,"762.1"
G5,"762.2"
G5,"762.3"
G5,"762.4"
G5,"762.5"
G5,"762.6"
G5,"762.7"
G5,"762.8"
G5,"762.9"
G5,"763.0"
G5,"763.1"
G5,"763.2"
G5,"763.3"
G5,"763.4"
G5,"763.5"
G5,"763.6"
G5,"763.7"
G5,"763.8"
G5,"763.9"
G5,"764.0"
G5,"764.1"
G5,"764.2"
G5,"764.3"
G5,"764.4"
G5,"764.5"
G5,"764.6"
G5,"764.7"
G5,"764.8"
G5,"764.9"
G5,"765.0"
G5,"765.1"
G5,"765.2"
G5,"765.3"
G5,"765.4"
G5,"765.5"
G5,"765.6"
G5,"765.7"
G5,"765.8"
G5,"765.9"
G5,"766.0"
G5,"766.1"
G5,"766.2"
G5,"766.3"
G5,"766.4"
G5,"766.5"
G5,"766.6"
G5,"766.7"
G5,"766.8"
G5,"766.9"
G5,"767.0"
G5,"767.1"
G5,"767.2"
G5,"767.3"
G5,"767.4"
G5,"767.5"
G5,"767.6"
G5,"767.7"
G5,"767.8"
G5,"767.9"
G5,"768.0"
G5,"768.1"
G5,"768.2"
G5,"768.3"
G5,"768.4"
G5,"768.5"
G5,"768.6"
G5,"768.7"
G5,"768.8"
G5,"768.9"
G5,"769.0"
G5,"769.1"
G5,"769.2"
G5,"769.3"
G5,"769.4"
G5,"769.5"
G5,"769.6"
G5,"769.7"
G5,"769.8"
G5,"769.9"
G5,"770.0"
G5,"770.1"
G5,"770.2"
G5,"770.3"
G5,"770.4"
G5,"770.5"
G5,"770.6"
G5,"770.7"
G5,"770.8"
G5,"770.9"
G5,"771.0"
G5,"771.1"
G5,"771.2"
G5,"771.3"
G5,"771.4"
G5,"771.5"
G5,"771.6"
G5,"771.7"
G5,"771.8"
G5,"771.9"
G5,"772.0"
G5,"772.1"
G5,"772.2"
G5,"772.3"
G5,"772.4"
G5,"772.5"
G5,"772.6"
G5,"772.7"
G5,"772.8"
G5,"772.9"
G5,"773.0"
G5,"773.1"
G5,"773.2"
G5,"773.3"
G5,"773.4"
G5,"773.5"
G5,"773.6"
G5,"773.7"
G5,"773.8"
G5,"773.9"
G5,"774.0"
G5,"774.1"
G5,"774.2"
G5,"774.3"
G5,"774.4"
G5,"774.5"
G5,"774.6"
G5,"774.7"
G5,"774.8"
G5,"774.9"
G5,"775.0"
G5,"775.1"
G5,"775.2"
G5,"775.3"
G5,"775.4"
G5,"775.5"
G5,"775.6"
G5,"775.7"
G5,"775.8"
G5,"775.9"
G5,"776.0"
G5,"776.1"
G5,"776.2"
G5,"776.3"
G5,"776.4"
G5,"776.5"
G5,"776.6"
G5,"776.7"
G5,"776.8"
G5,"776.9"
G5,"777.0"
G5,"777.1"
G5,"777.2"
G5,"777.3"
G5,"777.4"
G5,"777.5"
G5,"777.6"
G5,"777.7"
G5,"777.8"
G5,"777.9"
G5,"778.0"
G5,"778.1"
G5,"778.2"
G5,"778.3"
G5,"778.4"
G5,"778.5"
G5,"778.6"
G5,"778.7"
G5,"778.8"
G5,"778.9"
G5,"779.0"
G5,"779.1"
G5,"779.2"
G5,"779.3"
G5,"779.4"
G5,"779.5"
G5,"779.6"
G5,"779.7"
G5,"779.8"
G5,"779.9"
G5,"780.0"
G5,"780.1"
G5,"780.2"
G5,"780.3"
G5,"780.4"
G5,"780.5"
G5,"780.6"
G5,"780.7"
G5,"780.8"
G5,"780.9"
G5,"781.0"
G5,"781.1"
G5,"781.2"
G5,"781.3"
G5,"781.4"
G5,"781.5"
G5,"781.6"
G5,"781.7"
G5,"781.8"
G5,"781.9"
G5,"782.0"
G5,"782.1"
G5,"782.2"
G5,"782.3"
G5,"782.4"
G5,"782.5"
G5,"782.6"
G5,"782.7"
G5,"782.8"
G5,"782.9"
G5,"783.0"
G5,"783.1"
G5,"783.2"
G5,"783.3"
G5,"783.4"
G5,"783.5"
G5,"783.6"
G5,"783.7"
G5,"783.8"
G5,"783.9"
G5,"784.0"
G5,"784.1"
G5,"784.2"
G5,"784.3"
G5,"784.4"
G5,"784.5"
G5,"784.6"
G5,"784.7"
G5,"784.8"
G5,"784.9"
G5,"785.0"
G5,"785.1"
G5,"785.2"
G5,"785.3"
G5,"785.4"
G5,"785.5"
G5,"785.6"
G5,"785.7"
G5,"785.8"
G5,"785.9"
G5,"786.0"
G5,"786.1"
G5,"786.2"
G5,"786.3"
G5,"786.4"
G5,"786.5"
G5,"786.6"
G5,"786.7"
G5,"786.8"
G5,"786.9"
G5,"787.0"
G5,"787.1"
G5,"787.2"
G5,"787.3"
G5,"787.4"
G5,"787.5"
G5,"787.6"
G5,"787.7"
G5,"787.8"
G5,"787.9"
G5,"788.0"
G5,"788.1"
G5,"788.2"
G5,"788.3"
G5,"788.4"
G5,"788.5"
G5,"788.6"
G5,"788.7"
G5,"788.8"
G5,"788.9"
G5,"789.0"
G5,"789.1"
G5,"789.2"
G5,"789.3"
G5,"789.4"
G5,"789.5"
G5,"789.6"
G5,"789.7"
G5,"789.8"
G5,"789.9"
G5,"790.0"
G5,"790.1"
G5,"790.2"
G5,"790.3"
G5,"790.4"
G5,"790.5"
G5,"790.6"
G5,"790.7"
G5,"790.8"
G5,"790.9"
G5,"791.0"
G5,"791.1"
G5,"791.2"
G5,"791.3"
G5,"791.4"
G5,"791.5"
G5,"791.6"
G5,"791.7"
G5,"791.8"
G5,"791.9"
G5,"792.0"
G5,"792.1"
G5,"792.2"
G5,"792.3"
G5,"792.4"
G5,"792.5"
G5,"792.6"
G5,"792.7"
G5,"792.8"
G5,"792.9"
G5,"793.0"
G5,"793.1"
G5,"793.2"
G5,"793.3"
G5,"793.4"
G5,"793.5"
G5,"793.6"
G5,"793.7"
G5,"793.8"
G5,"793.9"
G5,"794.0"
G5,"794.1"
G5,"794.2"
G5,"794.3"
G5,"794.4"
G5,"794.5"
G5,"794.6"
G5,"794.7"
G5,"794.8"
G5,"794.9"
G5,"795.0"
G5,"795.1"
G5,"795.2"
G5,"795.3"
G5,"795.4"
G5,"795.5"
G5,"795.6"
G5,"795.7"
G5,"795.8"
G5,"795.9"
G5,"796.0"
G5,"796.1"
G5,"796.2"
G5,"796.3"
G5,"796.4"
G5,"796.5"
G5,"796.6"
G5,"796.7"
G5,"796.8"
G5,"796.9"
G5,"797.0"
G5,"797.1"
G5,"797.2"
G5,"797.3"
G5,"797.4"
G5,"797.5"
G5,"797.6"
G5,"797.7"
G5,"797.8"
G5,"797.9"
G5,"798.0"
G5,"798.1"
G5,"798.2"
G5,"798.3"
G5,"798.4"
G5,"798.5"
G5,"798.6"
G5,"798.7"
G5,"798.8"
G5,"798.9"
G5,"799.0"
G5,"799.1"
G5,"799.2"
G5,"799.3"
G5,"799.4"
G5,"799.5"
G5,"799.6"
G5,"799.7"
G5,"799.8"
G5,"799.9"
G5,"800.0"
G5,"800.1"
G5,"800.2"
G5,"800.3"
G5,"800.4"
G5,"800.5"
G5,"800.6"
G5,"800.7"
G5,"800.8"
G5,"800.9"
G5,"801.0"
G5,"801.1"
G5,"801.2"
G5,"801.3"
G5,"801.4"
G5,"801.5"
G5,"801.6"
G5,"801.7"
G5,"801.8"
G5,"801.9"
G5,"802.0"
G5,"802.1"
G5,"802.2"
G5,"802.3"
G5,"802.4"
G5,"802.5"
G5,"802.6"
G5,"802.7"
G5,"802.8"
G5,"802.9"
G5,"803.0"
G5,"803.1"
G5,"803.2"
G5,"803.3"
G5,"803.4"
G5,"803.5"
G5,"803.6"
G5,"803.7"
G5,"803.8"
G5,"803.9"
G5,"804.0"
G5,"804.1"
G5,"804.2"
G5,"804.3"
G5,"804.4"
G5,"804.5"
G5,"804.6"
G5,"804.7"
G5,"804.8"
G5,"804.9"
G5,"805.0"
G5,"805.1"
G5,"805.2"
G5,"805.3"
G5,"805.4"
G5,"805.5"
G5,"805.6"
G5,"805.7"
G5,"805.8"
G5,"805.9"
G5,"806.0"
G5,"806.1"
G5,"806.2"
G5,"806.3"
G5,"806.4"
G5,"806.5"
G5,"806.6"
G5,"806.7"
G5,"806.8"
G5,"806.9"
G5,"807.0"
G5,"807.1"
G5,"807.2"
G5,"807.3"
G5,"807.4"
G5,"807.5"
G5,"807.6"
G5,"807.7"
G5,"807.8"
G5,"807.9"
G5,"808.0"
G5,"808.1"
G5,"808.2"
G5,"808.3"
G5,"808.4"
G5,"808.5"
G5,"808.6"
G5,"808.7"
G5,"808.8"
G5,"808.9"
G5,"809.0"
G5,"809.1"
G5,"809.2"
G5,"809.3"
G5,"809.4"
G5,"809.5"
G5,"809.6"
G5,"809.7"
G5,"809.8"
G5,"809.9"
G5,"810.0"
G5,"810.1"
G5,"810.2"
G5,"810.3"
G5,"810.4"
G5,"810.5"
G5,"810.6"
G5,"810.7"
G5,"810.8"
G5,"810.9"
G5,"811.0"
G5,"811.1"
G5,"811.2"
G5,"811.3"
G5,"811.4"
G5,"811.5"
G5,"811.6"
G5,"811.7"
G5,"811.8"
G5,"811.9"
G5,"812.0"
G5,"812.1"
G5,"812.2"
G5,"812.3"
G5,"812.4"
G5,"812.5"
G5,"812.6"
G5,"812.7"
G5,"812.8"
G5,"812.9"
G5,"813.0"
G5,"813.1"
G5,"813.2"
G5,"813.3"
G5,"813.4"
G5,"813.5"
G5,"813.6"
G5,"813.7"
G5,"813.8"
G5,"813.9"
G5,"814.0"
G5,"814.1"
G5,"814.2"
G5,"814.3"
G5,"814.4"
G5,"814.5"
G5,"814.6"
G5,"814.7"
G5,"814.8"
G5,"814.9"
G5,"815.0"
G5,"815.1"
G5,"815.2"
G5,"815.3"
G5,"815.4"
G5,"815.5"
G5,"815.6"
G5,"815.7"
G5,"815.8"
G5,"815.9"
G5,"816.0"
G5,"816.1"
G5,"816.2"
G5,"816.3"
G5,"816.4"
G5,"816.5"
G5,"816.6"
G5,"816.7"
G5,"816.8"
G5,"816.9"
G5,"817.0"
G5,"817.1"
G5,"817.2"
G5,"817.3"
G5,"817.4"
G5,"817.5"
G5,"817.6"
G5,"817.7"
G5,"817.8"
G5,"817.9"
G5,"818.0"
G5,"818.1"
G5,"818.2"
G5,"818.3"
G5,"818.4"
G5,"818.5"
G5,"818.6"
G5,"818.7"
G5,"818.8"
G5,"818.9"
G5,"819.0"
G5,"819.1"
G5,"819.2"
G5,"819.3"
G5,"819.4"
G5,"819.5"
G5,"819.6"
G5,"819.7"
G5,"819.8"
G5,"819.9"
G5,"820.0"
G5,"820.1"
G5,"820.2"
G5,"820.3"
G5,"820.4"
G5,"820.5"
G5,"820.6"
G5,"820.7"
G5,"820.8"
G5,"820.9"
G5,"821.0"
G5,"821.1"
G5,"821.2"
G5,"821.3"
G5,"821.4"
G5,"821.5"
G5,"821.6"
G5,"821.7"
G5,"821.8"
G5,"821.9"
G5,"822.0"
G5,"822.1"
G5,"822.2"
G5,"822.3"
G5,"822.4"
G5,"822.5"
G5,"822.6"
G5,"822.7"
G5,"822.8"
G5,"822.9"
G5,"823.0"
G5,"823.1"
G5,"823.2"
G5,"823.3"
G5,"823.4"
G5,"823.5"
G5,"823.6"
G5,"823.7"
G5,"823.8"
G5,"823.9"
G5,"824.0"
G5,"824.1"
G5,"824.2"
G5,"824.3"
G5,"824.4"
G5,"824.5"
G5,"824.6"
G5,"824.7"
G5,"824.8"
G5,"824.9"
G5,"825.0"
G5,"825.1"
G5,"825.2"
G5,"825.3"
G5,"825.4"
G5,"825.5"
G5,"825.6"
G5,"825.7"
G5,"825.8"
G5,"825.9"
G5,"826.0"
G5,"826.1"
G5,"826.2"
G5,"826.3"
G5,"826.4"
G5,"826.5"
G5,"826.6"
G5,"826.7"
G5,"826.8"
G5,"826.9"
G5,"827.0"
G5,"827.1"
G5,"827.2"
G5,"827.3"
G5,"827.4"
G5,"827.5"
G5,"827.6"
G5,"827.7"
G5,"827.8"
G5,"827.9"
G5,"828.0"
G5,"828.1"
G5,"828.2"
G5,"828.3"
G5,"828.4"
G5,"828.5"
G5,"828.6"
G5,"828.7"
G5,"828.8"
G5,"828.9"
G5,"829.0"
G5,"829.1"
G5,"829.2"
G5,"829.3"
G5,"829.4"
G5,"829.5"
G5,"829.6"
G5,"829.7"
G5,"829.8"
G5,"829.9"
G5,"830.0"
G5,"830.1"
G5,"830.2"
G5,"830.3"
G5,"830.4"
G5,"830.5"
G5,"830.6"
G5,"830.7"
G5,"830.8"
G5,"830.9"
G5,"831.0"
G5,"831.1"
G5,"831.2"
G5,"831.3"
G5,"831.4"
G5,"831.5"
G5,"831.6"
G5,"831.7"
G5,"831.8"
G5,"831.9"
A5,"832.0"
A5,"832.1"
A5,"832.2"
A5,"832.3"
A5,"832.4"
A5,"832.5"
A5,"832.6"
A5,"832.7"
A5,"832.8"
A5,"832.9"
A5,"833.0"
A5,"833.1"
A5,"833.2"
A5,"833.3"
A5,"833.4"
A5,"833.5"
A5,"833.6"
A5,"833.7"
A5,"833.8"
A5,"833.9"
A5,"834.0"
A5,"834.1"
A5,"834.2"
A5,"834.3"
A5,"834.4"
A5,"834.5"
A5,"834.6"
A5,"834.7"
A5,"834.8"
A5,"834.9"
A5,"835.0"
A5,"835.1"
A5,"835.2"
A5,"835.3"
A5,"835.4"
A5,"835.5"
A5,"835.6"
A5,"835.7"
A5,"835.8"
A5,"835.9"
A5,"836.0"
A5,"836.1"
A5,"836.2"
A5,"836.3"
A5,"836.4"
A5,"836.5"
A5,"836.6"
A5,"836.7"
A5,"836.8"
A5,"836.9"
A5,"837.0"
A5,"837.1"
A5,"837.2"
A5,"837.3"
A5,"837.4"
A5,"837.5"
A5,"837.6"
A5,"837.7"
A5,"837.8"
A5,"837.9"
A5,"838.0"
A5,"838.1"
A5,"838.2"
A5,"838.3"
A5,"838.4"
A5,"838.5"
A5,"838.6"
A5,"838.7"
A5,"838.8"
A5,"838.9"
A5,"839.0"
A5,"839.1"
A5,"839.2"
A5,"839.3"
A5,"839.4"
A5,"839.5"
A5,"839.6"
A5,"839.7"
A5,"839.8"
A5,"839.9"
A5,"840.0"
A5,"840.1"
A5,"840.2"
A5,"840.3"
A5,"840.4"
A5,"840.5"
A5,"840.6"
A5,"840.7"
A5,"840.8"
A5,"840.9"
A5,"841.0"
A5,"841.1"
A5,"841.2"
A5,"841.3"
A5,"841.4"
A5,"841.5"
A5,"841.6"
A5,"841.7"
A5,"841.8"
A5,"841.9"
A5,"842.0"
A5,"842.1"
A5,"842.2"
A5,"842.3"
A5,"842.4"
A5,"842.5"
A5,"842.6"
A5,"842.7"
A5,"842.8"
A5,"842.9"
A5,"843.0"
A5,"843.1"
A5,"843.2"
A5,"843.3"
A5,"843.4"
A5,"843.5"
A5,"843.6"
A5,"843.7"
A5,"843.8"
A5,"843.9"
A5,"844.0"
A5,"844.1"
A5,"844.2"
A5,"844.3"
A5,"844.4"
A5,"844.5"
A5,"844.6"
A5,"844.7"
A5,"844.8"
A5,"844.9"
A5,"845.0"
A5,"845.1"
A5,"845.2"
A5,"845.3"
A5,"845.4"
A5,"845.5"
A5,"845.6"
A5,"845.7"
A5,"845.8"
A5,"845.9"
A5,"846.0"
A5,"846.1"
A5,"846.2"
A5,"846.3"
A5,"846.4"
A5,"846.5"
A5,"846.6"
A5,"846.7"
A5,"846.8"
A5,"846.9"
A5,"847.0"
A5,"847.1"
A5,"847.2"
A5,"847.3"
A5,"847.4"
A5,"847.5"
A5,"847.6"
A5,"847.7"
A5,"847.8"
A5,"847.9"
A5,"848.0"
A5,"848.1"
A5,"848.2"
A5,"848.3"
A5,"848.4"
A5,"848.5"
A5,"848.6"
A5,"848.7"
A5,"848.8"
A5,"848.9"
A5,"849.0"
A5,"849.1"
A5,"849.2"
A5,"849.3"
A5,"849.4"
A5,"849.5"
A5,"849.6"
A5,"849.7"
A5,"849.8"
A5,"849.9"
A5,"850.0"
A5,"850.1"
A5,"850.2"
A5,"850.3"
A5,"850.4"
A5,"850.5"
A5,"850.6"
A5,"850.7"
A5,"850.8"
A5,"850.9"
A5,"851.0"
A5,"851.1"
A5,"851.2"
A5,"851.3"
A5,"851.4"
A5,"851.5"
A5,"851.6"
A5,"851.7"
A5,"851.8"
A5,"851.9"
A5,"852.0"
A5,"852.1"
A5,"852.2"
A5,"852.3"
A5,"852.4"
A5,"852.5"
A5,"852.6"
A5,"852.7"
A5,"852.8"
A5,"852.9"
A5,"853.0"
A5,"853.1"
A5,"853.2"
A5,"853.3"
A5,"853.4"
A5,"853.5"
A5,"853.6"
A5,"853.7"
A5,"853.8"
A5,"853.9"
A5,"854.0"
A5,"854.1"
A5,"854.2"
A5,"854.3"
A5,"854.4"
A5,"854.5"
A5,"854.6"
A5,"854.7"
A5,"854.8"
A5,"854.9"
A5,"855.0"
A5,"855.1"
A5,"855.2"
A5,"855.3"
A5,"855.4"
A5,"855.5"
A5,"855.6"
A5,"855.7"
A5,"855.8"
A5,"855.9"
A5,"856.0"
A5,"856.1"
A5,"856.2"
A5,"856.3"
A5,"856.4"
A5,"856.5"
A5,"856.6"
A5,"856.7"
A5,"856.8"
A5,"856.9"
A5,"857.0"
A5,"857.1"
A5,"857.2"
A5,"857.3"
A5,"857.4"
A5,"857.5"
A5,"857.6"
A5,"857.7"
A5,"857.8"
A5,"857.9"
A5,"858.0"
A5,"858.1"
A5,"858.2"
A5,"858.3"
A5,"858.4"
A5,"858.5"
A5,"858.6"
A5,"858.7"
A5,"858.8"
A5,"858.9"
A5,"859.0"
A5,"859.1"
A5,"859.2"
A5,"859.3"
A5,"859.4"
A5,"859.5"
A5,"859.6"
A5,"859.7"
A5,"859.8"
A5,"859.9"
A5,"860.0"
A5,"860.1"
A5,"860.2"
A5,"860.3"
A5,"860.4"
A5,"860.5"
A5,"860.6"
A5,"860.7"
A5,"860.8"
A5,"860.9"
A5,"861.0"
A5,"861.1"
A5,"861.2"
A5,"861.3"
A5,"861.4"
A5,"861.5"
A5,"861.6"
A5,"861.7"
A5,"861.8"
A5,"861.9"
A5,"862.0"
A5,"862.1"
A5,"862.2"
A5,"862.3"
A5,"862.4"
A5,"862.5"
A5,"862.6"
A5,"862.7"
A5,"862.8"
A5,"862.9"
A5,"863.0"
A5,"863.1"
A5,"863.2"
A5,"863.3"
A5,"863.4"
A5,"863.5"
A5,"863.6"
A5,"863.7"
A5,"863.8"
A5,"863.9"
A5,"864.0"
A5,"864.1"
A5,"864.2"
A5,"864.3"
A5,"864.4"
A5,"864.5"
A5,"864.6"
A5,"864.7"
A5,"864.8"
A5,"864.9"
A5,"865.0"
A5,"865.1"
A5,"865.2"
A5,"865.3"
A5,"865.4"
A5,"865.5"
A5,"865.6"
A5,"865.7"
A5,"865.8"
A5,"865.9"
A5,"866.0"
A5,"866.1"
A5,"866.2"
A5,"866.3"
A5,"866.4"
A5,"866.5"
A5,"866.6"
A5,"866.7"
A5,"866.8"
A5,"866.9"
A5,"867.0"
A5,"867.1"
A5,"867.2"
A5,"867.3"
A5,"867.4"
A5,"867.5"
A5,"867.6"
A5,"867.7"
A5,"867.8"
A5,"867.9"
A5,"868.0"
A5,"868.1"
A5,"868.2"
A5,"868.3"
A5,"868.4"
A5,"868.5"
A5,"868.6"
A5,"868.7"
A5,"868.8"
A5,"868.9"
A5,"869.0"
A5,"869.1"
A5,"869.2"
A5,"869.3"
A5,"869.4"
A5,"869.5"
A5,"869.6"
A5,"869.7"
A5,"869.8"
A5,"869.9"
A5,"870.0"
A5,"870.1"
A5,"870.2"
A5,"870.3"
A5,"870.4"
A5,"870.5"
A5,"870.6"
A5,"870.7"
A5,"870.8"
A5,"870.9"
A5,"871.0"
A5,"871.1"
A5,"871.2"
A5,"871.3"
A5,"871.4"
A5,"871.5"
A5,"871.6"
A5,"871.7"
A5,"871.8"
A5,"871.9"
A5,"872.0"
A5,"872.1"
A5,"872.2"
A5,"872.3"
A5,"872.4"
A5,"872.5"
A5,"872.6"
A5,"872.7"
A5,"872.8"
A5,"872.9"
A5,"873.0"
A5,"873.1"
A5,"873.2"
A5,"873.3"
A5,"873.4"
A5,"873.5"
A5,"873.6"
A5,"873.7"
A5,"873.8"
A5,"873.9"
A5,"874.0"
A5,"874.1"
A5,"874.2"
A5,"874.3"
A5,"874.4"
A5,"874.5"
A5,"874.6"
A5,"874.7"
A5,"874.8"
A5,"874.9"
A5,"875.0"
A5,"875.1"
A5,"875.2"
A5,"875.3"
A5,"875.4"
A5,"875.5"
A5,"875.6"
A5,"875.7"
A5,"875.8"
A5,"875.9"
A5,"876.0"
A5,"876.1"
A5,"876.2"
A5,"876.3"
A5,"876.4"
A5,"876.5"
A5,"876.6"
A5,"876.7"
A5,"876.8"
A5,"876.9"
A5,"877.0"
A5,"877.1"
A5,"877.2"
A5,"877.3"
A5,"877.4"
A5,"877.5"
A5,"877.6"
A5,"877.7"
A5,"877.8"
A5,"877.9"
A5,"878.0"
A5,"878.1"
A5,"878.2"
A5,"878.3"
A5,"878.4"
A5,"878.5"
A5,"878.6"
A5,"878.7"
A5,"878.8"
A5,"878.9"
A5,"879.0"
A5,"879.1"
A5,"879.2"
A5,"879.3"
A5,"879.4"
A5,"879.5"
A5,"879.6"
A5,"879.7"
A5,"879.8"
A5,"879.9"
A5,"880.0"
A5,"880.1"
A5,"880.2"
A5,"880.3"
A5,"880.4"
A5,"880.5"
A5,"880.6"
A5,"880.7"
A5,"880.8"
A5,"880.9"
A5,"881.0"
A5,"881.1"
A5,"881.2"
A5,"881.3"
A5,"881.4"
A5,"881.5"
A5,"881.6"
A5,"881.7"
A5,"881.8"
A5,"881.9"
A5,"882.0"
A5,"882.1"
A5,"882.2"
A5,"882.3"
A5,"882.4"
A5,"882.5"
A5,"882.6"
A5,"882.7"
A5,"882.8"
A5,"882.9"
A5,"883.0"
A5,"883.1"
A5,"883.2"
A5,"883.3"
A5,"883.4"
A5,"883.5"
A5,"883.6"
A5,"883.7"
A5,"883.8"
A5,"883.9"
A5,"884.0"
A5,"884.1"
A5,"884.2"
A5,"884.3"
A5,"884.4"
A5,"884.5"
A5,"884.6"
A5,"884.7"
A5,"884.8"
A5,"884.9"
A5,"885.0"
A5,"885.1"
A5,"885.2"
A5,"885.3"
A5,"885.4"
A5,"885.5"
A5,"885.6"
A5,"885.7"
A5,"885.8"
A5,"885.9"
A5,"886.0"
A5,"886.1"
A5,"886.2"
A5,"886.3"
A5,"886.4"
A5,"886.5"
A5,"886.6"
A5,"886.7"
A5,"886.8"
A5,"886.9"
A5,"887.0"
A5,"887.1"
A5,"887.2"
A5,"887.3"
A5,"887.4"
A5,"887.5"
A5,"887.6"
A5,"887.7"
A5,"887.8"
A5,"887.9"
A5,"888.0"
A5,"888.1"
A5,"888.2"
A5,"888.3"
A5,"888.4"
A5,"888.5"
A5,"888.6"
A5,"888.7"
A5,"888.8"
